id, Name, Project_id, class, score
251, Ахтиорский Денис Максимович, 18439, 3р, None
250, Маслацова Мария Василевна, 20395, 2э, 2
249, Скавинская Алла Леонидовна, 32650, 7а, 5
248, Гуцкина Маргарита Кирилловна, 63664, 10с, 2
247, Гундерин Аркадий Евгеньевич, 95173, 5з, 4
246, Разинькова Яна Олеговна, 97204, 9э, 3
245, Фурсикова Вероника Эдуардовна, 86269, 9з, 4
244, Даньшова Наталья Игоревна, 97041, 8э, 4
243, Юганкина Мария Романовна, 69000, 1а, None
242, Левшицкий Виктор Петрович, 62931, 8н, 4
241, Пясецкий Эдуард Антонович, 24616, 10р, 5
240, Окшевский Олег Сергеевич, 84187, 10ж, None
239, Задумкина Алина Андреевна, 31307, 3м, 3
238, Фалецкая Валерия Олеговна, 29371, 2у, None
237, Охоцкая Анастасия Яковлевна, 81265, 9г, 4
236, Ципахин Валерий Максимович, 27700, 1ц, 4
235, Чегринцев Владимир Виталиевич, 59795, 2э, 4
234, Зелепугин Виктор Георгиевич, 60005, 3р, 2
233, Рычажкова Елена Борисовна, 78818, 7у, 5
232, Гетина Виолетта Алексеевна, 5651, 6к, 5
231, Зубайраева Юлия Петровна, 40200, 3х, 2
230, Серский Альберт Фёдорович, 72115, 1п, 2
229, Шелковиков Федор Андреевич, 45560, 4з, 3
228, Хлебнекова Полина Яковлевна, 26358, 3г, None
227, Мочикина Раиса Василевна, 96832, 10ц, None
226, Аронзов Владислав Тимофеевич, 733, 10н, 4
225, Ильева Екатерина Дмитриевна, 90500, 6ж, 3
224, Тимаев Павел Леонидович, 23654, 3ш, None
223, Тащакова Ирина Кирилловна, 15693, 9л, 4
222, Вернигоров Кирилл Вадимович, 95760, 9а, 4
221, Сафошин Станислав Олегович, 2773, 2ц, 3
220, Облиенкова Алиса Алексеевна, 83902, 5п, 5
219, Клумова Алла Федоровна, 6370, 8ф, 3
218, Ашибокова Алина Валерьевна, 53561, 11ч, None
217, Дужников Ярослав Петрович, 51948, 11г, 4
216, Шамшиев Виталий Валериевич, 40826, 8э, 3
215, Борляев Артём Георгиевич, 82691, 4г, None
214, Скрымова Евгения Андреевна, 54344, 1м, 3
213, Анушов Тарас Денисович, 351, 1л, 2
212, Милявская Дарья Максимовна, 84942, 4б, 5
211, Крюкаева София Эдуардовна, 48924, 7б, 5
210, Яготинцева Елизавета Яковлевна, 22750, 7э, None
209, Бухшеева Евгения Вадимовна, 41078, 6ю, None
208, Адионова Марина Валерьевна, 12704, 3п, None
207, Ветерков Михаил Юрьевич, 8642, 3к, 3
206, Фассева Ирина Дмитриевна, 93529, 3х, None
205, Каликин Александр Тимофеевич, 24078, 11о, None
204, Поваров Максим Максимович, 89873, 4к, 5
203, Укладников Евгений Алексиевич, 84838, 9ш, None
202, Мартинков Альберт Романович, 18414, 7р, 3
201, Стехов Константин Максимович, 5203, 1л, 2
200, Хлиманков Николай Аркадиевич, 58103, 1д, 3
199, Сункина Полина Сергеевна, 4422, 11ч, 2
198, Карандашев Никита Денисович, 89428, 4м, 5
197, Софинина Надежда Алексеевна, 89123, 7ц, 5
196, Дубинчева Оксана Федоровна, 92261, 6ш, 5
195, Меряшкин Аркадий Иванович, 98272, 9р, 4
194, Шелов Леонид Кириллович, 22652, 11б, None
193, Бердиева Виктория Эдуардовна, 64093, 5ф, 3
192, Скубкова Инна Михайловна, 555, 6ю, 2
191, Малекина Елена Андреевна, 33754, 2у, 2
190, Хлынов Федор Алексиевич, 95494, 6т, 2
189, Аржаных Ярослав Андреевич, 53370, 4м, None
188, Мизякин Борис Олегович, 64218, 1э, None
187, Горюцкая София Валерьевна, 10340, 4й, None
186, Маинскова Кристина Валерьевна, 97154, 9у, None
185, Дудорин Георгий Леонидович, 26520, 7з, None
184, Унгаров Геннадий Тимофеевич, 20786, 2п, 3
183, Фляженков Кирилл Павлович, 28693, 9ц, None
182, Чулдина Людмила Ивановна, 10020, 1о, None
181, Торховский Павел Леонидович, 93320, 4т, 5
180, Туболцев Тарас Андреевич, 58909, 6х, 3
179, Юлисина Дарья Андреевна, 37669, 8р, None
178, Ветлужская Клавдия Олеговна, 54799, 11ф, 5
177, Якушов Игорь Олегович, 89129, 11у, 4
176, Милицин Георгий Алексеевич, 16706, 2к, None
175, Будкина Ева Евгеньевна, 2535, 2н, 3
174, Динариев Константин Олегович, 15373, 9ф, 2
173, Зырьянов Семён Данилович, 38371, 11ц, None
172, Малешкина Любовь Федоровна, 98112, 9ф, None
171, Харлахин Константин Евгеньевич, 72472, 5о, 3
170, Солодягина Лариса Василевна, 14782, 1ф, 2
169, Дипова Ирина Игоревна, 93045, 11ш, 5
168, Шестанова Ева Вадимовна, 79562, 10з, 3
167, Проннчуков Никита Леонидович, 47340, 10п, 3
166, Котрушева Лариса Алексеевна, 41189, 1б, None
165, Ясюкова Елизавета Эдуардовна, 21828, 3р, 4
164, Гибатов Руслан Адамович, 74542, 8о, 3
163, Берцова Лариса Михайловна, 16027, 8у, None
162, Леванов Валерий Михаилович, 32634, 8д, 5
161, Шокуров Виталий Аркадиевич, 20612, 6к, 4
160, Пшениснова Клара Романовна, 97080, 5х, None
159, Бабайкина Тамара Борисовна, 93016, 3ж, 2
158, Гаркунова Дарья Романовна, 19012, 11ч, 2
157, Гонозов Артур Кириллович, 13710, 2а, 5
156, Доронцева Ксения Игоревна, 86871, 5л, 4
155, Сталин Валентин Петрович, 14079, 11х, 5
154, Серин Андрей Вадимович, 58643, 11д, 4
153, Попугина Инна Василевна, 79774, 1м, 3
152, Долматова Алиса Богдановна, 1589, 5д, 5
151, Кубалова Вероника Эдуардовна, 3341, 2г, None
150, Борисяков Валерий Кириллович, 5989, 1п, 2
149, Бадашкин Аркадий Сергеевич, 70875, 5ю, 4
148, Мишнева Алина Леонидовна, 49746, 7у, 3
147, Лотягин Никита Леонидович, 25073, 11у, 4
146, Живулина Виктория Яковлевна, 93688, 5ц, None
145, Клюнтин Григорий Георгиевич, 36133, 2р, 3
144, Гнутов Павел Романович, 16939, 1д, 4
143, Гачаркин Степан Фёдорович, 5230, 8у, None
142, Питирцева Валерия Романовна, 20471, 7я, None
141, Шлипов Вадим Павлович, 22190, 2ц, 4
140, Вавилов Николай Романович, 98025, 2л, None
139, Клеянкина Карина Игоревна, 43501, 5б, 2
138, Кречина Вера Федоровна, 95476, 9л, 3
137, Акиваева Софья Максимовна, 46746, 7с, 3
136, Оргонова Лиза Ивановна, 85335, 11ю, 2
135, Гарасева Раиса Ивановна, 92300, 6с, 2
134, Жмячкина Юлия Петровна, 26050, 10б, 2
133, Лопушихин Руслан Антонович, 41658, 2ц, 3
132, Вяльченков Виктор Валериевич, 61969, 3з, 3
131, Базарнов Дмитрий Алексиевич, 71393, 4ж, 5
130, Стишкова Ева Николаевна, 72555, 8р, 3
129, Мерегина Валерия Андреевна, 59295, 11э, 4
128, Илюшников Вадим Денисович, 20374, 5в, 2
127, Курнипов Григорий Романович, 54898, 7и, 2
126, Надршина Алиса Федоровна, 1200, 7а, 3
125, Елохина Евгения Никитична, 56614, 4э, 2
124, Ратковская Галина Никитична, 16690, 8ч, 5
123, Скатькова Кристина Леонидовна, 61799, 1э, 3
122, Пидрикова Раиса Петровна, 59900, 6н, 4
121, Бусанкина Жанна Евгеньевна, 23548, 5с, None
120, Зяблина Светлана Борисовна, 86843, 8т, 3
119, Бечейкина Полина Максимовна, 7832, 9н, 4
118, Быничкина Алла Игоревна, 51830, 1х, None
117, Ожирельева Евгения Аркадьевна, 33134, 11г, 3
116, Лишкова Екатерина Олеговна, 90716, 11у, 3
115, Врадиева София Викторовна, 32661, 5ч, 3
114, Швагарев Максим Михаилович, 79919, 8н, 2
113, Красилева Юлия Валерьевна, 84397, 9с, 4
112, Крянин Никита Андреевич, 81153, 8я, 3
111, Котлячков Семён Иванович, 88828, 8э, 4
110, Абдулов Вадим Василиевич, 65363, 10з, 2
109, Матеркова Екатерина Леонидовна, 89499, 8ч, 3
108, Бакутенков Яков Николаевич, 19251, 3р, None
107, Беляхин Денис Аркадиевич, 31863, 1и, 3
106, Синадкина Елизавета Андреевна, 51110, 4э, 3
105, Цициева Виктория Василевна, 31613, 5у, None
104, Ивершина Елизавета Богдановна, 40038, 11я, 4
103, Топольская Полина Евгеньевна, 28280, 1л, 3
102, Турашпина Ольга Валерьевна, 70867, 2и, 3
101, Айдаболова Тамара Борисовна, 92482, 11ж, 3
100, Левгов Дмитрий Вадимович, 42389, 7и, 3
99, Свечева Зинаида Романовна, 177, 1т, None
98, Фочкина Валентина Викторовна, 59573, 4р, 4
97, Карунина Карина Петровна, 87651, 4м, 2
96, Федяинов Вячеслав Андреевич, 98576, 10а, 5
95, Рукинова Кристина Яковлевна, 97571, 10д, 3
94, Карпелина Оксана Дмитриевна, 65842, 10з, None
93, Люшакова Ирина Николаевна, 25476, 9й, 3
92, Лужных Вероника Федоровна, 41430, 9и, None
91, Водникова Наталья Борисовна, 62948, 5х, None
90, Гаморкина Клавдия Вадимовна, 14436, 5х, 2
89, Айгин Альберт Евгеньевич, 44164, 1л, 2
88, Свяховский Никита Игоревич, 21080, 10н, 2
87, Челебаева Полина Сергеевна, 94407, 11э, 4
86, Салаутин Александр Сергеевич, 1486, 8к, None
85, Чиляева Евгения Богдановна, 48476, 7з, 4
84, Добрецов Иван Валериевич, 56384, 10п, 3
83, Огаркова Жанна Эдуардовна, 24367, 11о, 3
82, Падучев Тарас Юрьевич, 21083, 7ч, 2
81, Воронцева Марина Ивановна, 97280, 1ж, None
80, Мошарев Антон Евгеньевич, 85638, 6й, 5
79, Путакова Кира Василевна, 67458, 1л, None
78, Исмиева Дарья Никитична, 99219, 5ж, None
77, Мясялимов Вадим Михаилович, 69539, 1о, 2
76, Путина Валерия Кирилловна, 81471, 9ю, 4
75, Коровочкин Александр Фёдорович, 93059, 5а, None
74, Шумарин Владимир Алексеевич, 59447, 2ч, 3
73, Пятовская Инна Никитична, 62494, 7у, None
72, Каркачев Никита Адамович, 13200, 2о, None
71, Расуханов Роман Викторович, 99457, 9л, 3
70, Шейников Семён Борисович, 84163, 3й, 5
69, Скорбачев Иван Василиевич, 75319, 8т, 3
68, Тхазеплов Кирилл Фёдорович, 73174, 8с, None
67, Везломцева Анастасия Николаевна, 23309, 9н, 4
66, Софьина Лариса Романовна, 25309, 9э, 4
65, Креснова Светлана Леонидовна, 71520, 4ч, 5
64, Носовицкая Ирина Евгеньевна, 92076, 11ц, None
63, Сьефанцева Клара Евгеньевна, 89627, 8г, None
62, Духарева Кира Эдуардовна, 56930, 2б, 4
61, Эйдумова Ирина Борисовна, 22840, 10р, 5
60, Харкин Валентин Яковлевич, 98488, 1э, None
59, Лялихин Артём Сергеевич, 16582, 4я, 3
58, Мрякин Илья Сергеевич, 13283, 11л, 5
57, Насупкин Роман Кириллович, 89492, 7ж, 3
56, Несакова София Эдуардовна, 43622, 9м, 3
55, Курушнина Анна Кирилловна, 69823, 5а, None
54, Чижеликов Аркадий Олегович, 55878, 5в, 4
53, Пичина Марина Дмитриевна, 22749, 9ю, 3
52, Алюшева Вероника Вадимовна, 2683, 11г, 2
51, Гупалов Антон Алексеевич, 2713, 7п, 2
50, Драненкова Вера Дмитриевна, 7095, 11г, None
49, Сурыгина Алиса Яковлевна, 15964, 2й, 3
48, Милионтов Эдуард Евгеньевич, 69994, 10т, 5
47, Шеварина София Яковлевна, 45743, 7с, 5
46, Горотанова Любовь Николаевна, 714, 7а, 5
45, Юдапов Илья Иванович, 98388, 6я, 2
44, Флиднева Инна Игоревна, 91978, 8ж, 4
43, Лидскина Зинаида Кирилловна, 50057, 10р, 3
42, Пудин Денис Кириллович, 70483, 11р, 5
41, Колюшев Пётр Романович, 93528, 7у, None
40, Баловинова Светлана Егоровна, 73754, 10ф, 5
39, Нечадов Денис Антонович, 65402, 8о, 2
38, Прядухин Георгий Иванович, 58121, 11п, 2
37, Войдилов Федор Андреевич, 18141, 5и, 4
36, Ватильев Юрий Павлович, 74388, 2г, 5
35, Шутихин Валентин Игоревич, 61502, 5ф, None
34, Демонов Борис Юрьевич, 26500, 3г, 3
33, Подкапаев Альберт Юрьевич, 24410, 4ц, 5
32, Чупарина Маргарита Андреевна, 5379, 3ю, None
31, Вассанова Катерина Андреевна, 24354, 9ч, 4
30, Бакова Елизавета Андреевна, 98864, 5п, 5
29, Разувякина Мария Вадимовна, 58600, 2ф, 2
28, Соловцов Василий Андреевич, 78626, 3й, 5
27, Пугашова Жанна Максимовна, 69913, 3и, 4
26, Селенкова Лиза Евгеньевна, 1083, 6р, None
25, Прокуратов Константин Петрович, 55749, 6ч, 2
24, Валлиулин Никита Георгиевич, 10467, 3о, 4
23, Карнюхин Вадим Валериевич, 27311, 11у, 4
22, Рохимова Елена Борисовна, 49334, 10я, 2
21, Свирисов Тарас Тимофеевич, 47697, 1я, None
20, Ханавский Иван Яковлевич, 63524, 9я, None
19, Горбунков Василий Олегович, 85931, 1г, 3
18, Дуанова Дарья Николаевна, 20182, 4б, 5
17, Камандаков Степан Юриевич, 7162, 3з, 4
16, Курчатова Вера Викторовна, 80897, 3д, None
15, Пониматкин Михаил Василиевич, 39095, 11л, 5
14, Ельганинов Дмитрий Евгеньевич, 67729, 7а, 2
13, Космачев Денис Борисович, 43563, 9и, 2
12, Добровин Иван Иванович, 62736, 5я, 2
11, Асенина Людмила Петровна, 99826, 3э, 2
10, Кугинская Анна Аркадьевна, 41505, 4т, 3
9, Савражский Леонид Максимович, 61766, 7н, 5
8, Шулегина Зинаида Дмитриевна, 52020, 2и, 2
7, Скитин Яков Адамович, 86307, 7б, 4
6, Табеев Александр Павлович, 81720, 7ц, 3
5, Донсков Герасим Тимофеевич, 87395, 7з, 4
4, Кувчинская Елизавета Кирилловна, 2498, 3и, 5
3, Болочева Алиса Олеговна, 52638, 8ч, 5
2, Инбаев Руслан Тимофеевич, 24916, 9в, 3
1, Юшутина Марина Кирилловна, 24582, 6ц, None
id, Name, Project_id, class, score
